// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\e2c1c480-1132-49c4-bbde-9d7ddb49e152.bat
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBufdotNet.MessagePackSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg2: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg4: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  31: 65536 op, 589796100.00 ns, 8.9996 us/op
WorkloadResult  32: 65536 op, 600245000.00 ns, 9.1590 us/op
WorkloadResult  33: 65536 op, 586732900.00 ns, 8.9528 us/op
WorkloadResult  34: 65536 op, 588188000.00 ns, 8.9750 us/op
WorkloadResult  35: 65536 op, 629263900.00 ns, 9.6018 us/op
WorkloadResult  36: 65536 op, 587939600.00 ns, 8.9712 us/op
WorkloadResult  37: 65536 op, 587648200.00 ns, 8.9668 us/op
WorkloadResult  38: 65536 op, 589500500.00 ns, 8.9951 us/op
WorkloadResult  39: 65536 op, 589203000.00 ns, 8.9905 us/op
WorkloadResult  40: 65536 op, 584574500.00 ns, 8.9199 us/op
WorkloadResult  41: 65536 op, 588026500.00 ns, 8.9726 us/op
WorkloadResult  42: 65536 op, 591843300.00 ns, 9.0308 us/op
WorkloadResult  43: 65536 op, 589372600.00 ns, 8.9931 us/op
WorkloadResult  44: 65536 op, 584872900.00 ns, 8.9245 us/op
WorkloadResult  45: 65536 op, 583774700.00 ns, 8.9077 us/op
WorkloadResult  46: 65536 op, 587367700.00 ns, 8.9625 us/op
WorkloadResult  47: 65536 op, 586737000.00 ns, 8.9529 us/op
WorkloadResult  48: 65536 op, 583822700.00 ns, 8.9084 us/op
WorkloadResult  49: 65536 op, 618248800.00 ns, 9.4337 us/op
WorkloadResult  50: 65536 op, 584200500.00 ns, 8.9142 us/op
WorkloadResult  51: 65536 op, 585011700.00 ns, 8.9266 us/op
WorkloadResult  52: 65536 op, 587929100.00 ns, 8.9711 us/op
WorkloadResult  53: 65536 op, 586625300.00 ns, 8.9512 us/op

// AfterAll
// Benchmark Process 19276 has exited with code 0.

Mean = 9.144 μs, StdErr = 0.043 μs (0.47%), N = 53, StdDev = 0.311 μs
Min = 8.908 μs, Q1 = 8.965 μs, Median = 8.991 μs, Q3 = 9.159 μs, Max = 9.894 μs
IQR = 0.194 μs, LowerFence = 8.675 μs, UpperFence = 9.449 μs
ConfidenceInterval = [8.995 μs; 9.293 μs] (CI 99.9%), Margin = 0.149 μs (1.63% of Mean)
Skewness = 1.39, Kurtosis = 3.3, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-04-26 19:08 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.MessagePackSerialization_BOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\e2c1c480-1132-49c4-bbde-9d7ddb49e152.exe --anonymousPipes 1924 1908 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.MessagePackSerialization_BOM --job Default --benchmarkId 3 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 225900.00 ns, 225.9000 us/op
WorkloadJitting  1: 1 op, 372300.00 ns, 372.3000 us/op

OverheadJitting  2: 16 op, 172100.00 ns, 10.7563 us/op
WorkloadJitting  2: 16 op, 1468000.00 ns, 91.7500 us/op

WorkloadPilot    1: 16 op, 1443500.00 ns, 90.2188 us/op
WorkloadPilot    2: 32 op, 2587600.00 ns, 80.8625 us/op
WorkloadPilot    3: 64 op, 5147800.00 ns, 80.4344 us/op
WorkloadPilot    4: 128 op, 10550000.00 ns, 82.4219 us/op
WorkloadPilot    5: 256 op, 21256700.00 ns, 83.0340 us/op
WorkloadPilot    6: 512 op, 42325100.00 ns, 82.6662 us/op
WorkloadPilot    7: 1024 op, 84212300.00 ns, 82.2386 us/op
WorkloadPilot    8: 2048 op, 167133900.00 ns, 81.6083 us/op
WorkloadPilot    9: 4096 op, 340488900.00 ns, 83.1272 us/op
WorkloadPilot   10: 8192 op, 670946600.00 ns, 81.9027 us/op

OverheadWarmup   1: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadWarmup   2: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   3: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   4: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   5: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   6: 8192 op, 14800.00 ns, 1.8066 ns/op

OverheadActual   1: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   2: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   3: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   4: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   5: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   6: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   7: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   8: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   9: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual  10: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual  11: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual  12: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  13: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual  14: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  15: 8192 op, 14800.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 8192 op, 668962900.00 ns, 81.6605 us/op
WorkloadWarmup   2: 8192 op, 675298700.00 ns, 82.4339 us/op
WorkloadWarmup   3: 8192 op, 670168500.00 ns, 81.8077 us/op
WorkloadWarmup   4: 8192 op, 674495500.00 ns, 82.3359 us/op
WorkloadWarmup   5: 8192 op, 698915600.00 ns, 85.3168 us/op
WorkloadWarmup   6: 8192 op, 673830100.00 ns, 82.2547 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 685330900.00 ns, 83.6586 us/op
WorkloadActual   2: 8192 op, 683851000.00 ns, 83.4779 us/op
WorkloadActual   3: 8192 op, 682874900.00 ns, 83.3588 us/op
WorkloadActual   4: 8192 op, 685412500.00 ns, 83.6685 us/op
WorkloadActual   5: 8192 op, 683278300.00 ns, 83.4080 us/op
WorkloadActual   6: 8192 op, 686643300.00 ns, 83.8188 us/op
WorkloadActual   7: 8192 op, 682207200.00 ns, 83.2772 us/op
WorkloadActual   8: 8192 op, 712006200.00 ns, 86.9148 us/op
WorkloadActual   9: 8192 op, 690839100.00 ns, 84.3309 us/op
WorkloadActual  10: 8192 op, 688654200.00 ns, 84.0642 us/op
WorkloadActual  11: 8192 op, 688599600.00 ns, 84.0576 us/op
WorkloadActual  12: 8192 op, 705705200.00 ns, 86.1457 us/op
WorkloadActual  13: 8192 op, 697338300.00 ns, 85.1243 us/op
WorkloadActual  14: 8192 op, 750640500.00 ns, 91.6309 us/op
WorkloadActual  15: 8192 op, 691593700.00 ns, 84.4231 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 685316100.00 ns, 83.6568 us/op
WorkloadResult   2: 8192 op, 683836200.00 ns, 83.4761 us/op
WorkloadResult   3: 8192 op, 682860100.00 ns, 83.3569 us/op
WorkloadResult   4: 8192 op, 685397700.00 ns, 83.6667 us/op
WorkloadResult   5: 8192 op, 683263500.00 ns, 83.4062 us/op
WorkloadResult   6: 8192 op, 686628500.00 ns, 83.8170 us/op
WorkloadResult   7: 8192 op, 682192400.00 ns, 83.2754 us/op
WorkloadResult   8: 8192 op, 690824300.00 ns, 84.3291 us/op
WorkloadResult   9: 8192 op, 688639400.00 ns, 84.0624 us/op
WorkloadResult  10: 8192 op, 688584800.00 ns, 84.0558 us/op
WorkloadResult  11: 8192 op, 705690400.00 ns, 86.1438 us/op
WorkloadResult  12: 8192 op, 697323500.00 ns, 85.1225 us/op
WorkloadResult  13: 8192 op, 691578900.00 ns, 84.4213 us/op

// AfterAll
// Benchmark Process 7964 has exited with code 0.

Mean = 84.061 μs, StdErr = 0.225 μs (0.27%), N = 13, StdDev = 0.813 μs
Min = 83.275 μs, Q1 = 83.476 μs, Median = 83.817 μs, Q3 = 84.329 μs, Max = 86.144 μs
IQR = 0.853 μs, LowerFence = 82.197 μs, UpperFence = 85.609 μs
ConfidenceInterval = [83.087 μs; 85.034 μs] (CI 99.9%), Margin = 0.973 μs (1.16% of Mean)
Skewness = 1.27, Kurtosis = 3.72, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-04-26 19:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg4: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\e2c1c480-1132-49c4-bbde-9d7ddb49e152.exe --anonymousPipes 1468 1848 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg4 --job Default --benchmarkId 4 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadJitting  1: 1 op, 55307100.00 ns, 55.3071 ms/op

WorkloadPilot    1: 2 op, 6032600.00 ns, 3.0163 ms/op
WorkloadPilot    2: 3 op, 8142000.00 ns, 2.7140 ms/op
WorkloadPilot    3: 4 op, 10963100.00 ns, 2.7408 ms/op
WorkloadPilot    4: 5 op, 11368300.00 ns, 2.2737 ms/op
WorkloadPilot    5: 6 op, 13981700.00 ns, 2.3303 ms/op
WorkloadPilot    6: 7 op, 17398300.00 ns, 2.4855 ms/op
WorkloadPilot    7: 8 op, 18397200.00 ns, 2.2997 ms/op
WorkloadPilot    8: 9 op, 20612900.00 ns, 2.2903 ms/op
WorkloadPilot    9: 10 op, 21691800.00 ns, 2.1692 ms/op
WorkloadPilot   10: 11 op, 24087400.00 ns, 2.1898 ms/op
WorkloadPilot   11: 12 op, 27275600.00 ns, 2.2730 ms/op
WorkloadPilot   12: 13 op, 33249000.00 ns, 2.5576 ms/op
WorkloadPilot   13: 14 op, 34679100.00 ns, 2.4771 ms/op
WorkloadPilot   14: 15 op, 31552700.00 ns, 2.1035 ms/op
WorkloadPilot   15: 16 op, 35494400.00 ns, 2.2184 ms/op
WorkloadPilot   16: 32 op, 69699600.00 ns, 2.1781 ms/op
WorkloadPilot   17: 64 op, 141100500.00 ns, 2.2047 ms/op
WorkloadPilot   18: 128 op, 275590000.00 ns, 2.1530 ms/op
WorkloadPilot   19: 256 op, 560125000.00 ns, 2.1880 ms/op

WorkloadWarmup   1: 256 op, 557308600.00 ns, 2.1770 ms/op
WorkloadWarmup   2: 256 op, 638950600.00 ns, 2.4959 ms/op
WorkloadWarmup   3: 256 op, 565264800.00 ns, 2.2081 ms/op
WorkloadWarmup   4: 256 op, 552883400.00 ns, 2.1597 ms/op
WorkloadWarmup   5: 256 op, 557625900.00 ns, 2.1782 ms/op
WorkloadWarmup   6: 256 op, 538372000.00 ns, 2.1030 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 545057600.00 ns, 2.1291 ms/op
WorkloadActual   2: 256 op, 560036200.00 ns, 2.1876 ms/op
WorkloadActual   3: 256 op, 542143100.00 ns, 2.1177 ms/op
WorkloadActual   4: 256 op, 565188200.00 ns, 2.2078 ms/op
WorkloadActual   5: 256 op, 552791500.00 ns, 2.1593 ms/op
WorkloadActual   6: 256 op, 614970600.00 ns, 2.4022 ms/op
WorkloadActual   7: 256 op, 554032400.00 ns, 2.1642 ms/op
WorkloadActual   8: 256 op, 570963200.00 ns, 2.2303 ms/op
WorkloadActual   9: 256 op, 541116200.00 ns, 2.1137 ms/op
WorkloadActual  10: 256 op, 551119200.00 ns, 2.1528 ms/op
WorkloadActual  11: 256 op, 544547500.00 ns, 2.1271 ms/op
WorkloadActual  12: 256 op, 564422900.00 ns, 2.2048 ms/op
WorkloadActual  13: 256 op, 569254600.00 ns, 2.2237 ms/op
WorkloadActual  14: 256 op, 584272300.00 ns, 2.2823 ms/op
WorkloadActual  15: 256 op, 631872700.00 ns, 2.4683 ms/op
WorkloadActual  16: 256 op, 593103300.00 ns, 2.3168 ms/op
WorkloadActual  17: 256 op, 602549800.00 ns, 2.3537 ms/op
WorkloadActual  18: 256 op, 564730000.00 ns, 2.2060 ms/op
WorkloadActual  19: 256 op, 578611900.00 ns, 2.2602 ms/op
WorkloadActual  20: 256 op, 588924500.00 ns, 2.3005 ms/op
WorkloadActual  21: 256 op, 571227500.00 ns, 2.2314 ms/op
WorkloadActual  22: 256 op, 563053100.00 ns, 2.1994 ms/op
WorkloadActual  23: 256 op, 585373800.00 ns, 2.2866 ms/op
WorkloadActual  24: 256 op, 650474400.00 ns, 2.5409 ms/op
WorkloadActual  25: 256 op, 611341200.00 ns, 2.3881 ms/op
WorkloadActual  26: 256 op, 561853400.00 ns, 2.1947 ms/op
WorkloadActual  27: 256 op, 594973300.00 ns, 2.3241 ms/op
WorkloadActual  28: 256 op, 567701100.00 ns, 2.2176 ms/op
WorkloadActual  29: 256 op, 574624300.00 ns, 2.2446 ms/op
WorkloadActual  30: 256 op, 538233700.00 ns, 2.1025 ms/op
WorkloadActual  31: 256 op, 544877000.00 ns, 2.1284 ms/op
WorkloadActual  32: 256 op, 537866600.00 ns, 2.1010 ms/op
WorkloadActual  33: 256 op, 540994400.00 ns, 2.1133 ms/op
WorkloadActual  34: 256 op, 584206300.00 ns, 2.2821 ms/op
WorkloadActual  35: 256 op, 534234200.00 ns, 2.0869 ms/op
WorkloadActual  36: 256 op, 534191000.00 ns, 2.0867 ms/op
WorkloadActual  37: 256 op, 556282600.00 ns, 2.1730 ms/op
WorkloadActual  38: 256 op, 542296900.00 ns, 2.1183 ms/op
WorkloadActual  39: 256 op, 583965000.00 ns, 2.2811 ms/op
WorkloadActual  40: 256 op, 579531100.00 ns, 2.2638 ms/op
WorkloadActual  41: 256 op, 571888100.00 ns, 2.2339 ms/op
WorkloadActual  42: 256 op, 567491500.00 ns, 2.2168 ms/op
WorkloadActual  43: 256 op, 587186200.00 ns, 2.2937 ms/op
WorkloadActual  44: 256 op, 545325600.00 ns, 2.1302 ms/op
WorkloadActual  45: 256 op, 540595400.00 ns, 2.1117 ms/op
WorkloadActual  46: 256 op, 534819700.00 ns, 2.0891 ms/op
WorkloadActual  47: 256 op, 537641300.00 ns, 2.1002 ms/op
WorkloadActual  48: 256 op, 544703900.00 ns, 2.1277 ms/op
WorkloadActual  49: 256 op, 538914400.00 ns, 2.1051 ms/op
WorkloadActual  50: 256 op, 539083200.00 ns, 2.1058 ms/op
WorkloadActual  51: 256 op, 532499700.00 ns, 2.0801 ms/op
WorkloadActual  52: 256 op, 534199000.00 ns, 2.0867 ms/op
WorkloadActual  53: 256 op, 588485900.00 ns, 2.2988 ms/op
WorkloadActual  54: 256 op, 537597700.00 ns, 2.1000 ms/op
WorkloadActual  55: 256 op, 538461600.00 ns, 2.1034 ms/op
WorkloadActual  56: 256 op, 542191800.00 ns, 2.1179 ms/op
WorkloadActual  57: 256 op, 530028900.00 ns, 2.0704 ms/op
WorkloadActual  58: 256 op, 541323600.00 ns, 2.1145 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 545057600.00 ns, 2.1291 ms/op
WorkloadResult   2: 256 op, 560036200.00 ns, 2.1876 ms/op
WorkloadResult   3: 256 op, 542143100.00 ns, 2.1177 ms/op
WorkloadResult   4: 256 op, 565188200.00 ns, 2.2078 ms/op
WorkloadResult   5: 256 op, 552791500.00 ns, 2.1593 ms/op
WorkloadResult   6: 256 op, 614970600.00 ns, 2.4022 ms/op
WorkloadResult   7: 256 op, 554032400.00 ns, 2.1642 ms/op
WorkloadResult   8: 256 op, 570963200.00 ns, 2.2303 ms/op
WorkloadResult   9: 256 op, 541116200.00 ns, 2.1137 ms/op
WorkloadResult  10: 256 op, 551119200.00 ns, 2.1528 ms/op
WorkloadResult  11: 256 op, 544547500.00 ns, 2.1271 ms/op
WorkloadResult  12: 256 op, 564422900.00 ns, 2.2048 ms/op
WorkloadResult  13: 256 op, 569254600.00 ns, 2.2237 ms/op
WorkloadResult  14: 256 op, 584272300.00 ns, 2.2823 ms/op
WorkloadResult  15: 256 op, 631872700.00 ns, 2.4683 ms/op
WorkloadResult  16: 256 op, 593103300.00 ns, 2.3168 ms/op
WorkloadResult  17: 256 op, 602549800.00 ns, 2.3537 ms/op
WorkloadResult  18: 256 op, 564730000.00 ns, 2.2060 ms/op
WorkloadResult  19: 256 op, 578611900.00 ns, 2.2602 ms/op
WorkloadResult  20: 256 op, 588924500.00 ns, 2.3005 ms/op
WorkloadResult  21: 256 op, 571227500.00 ns, 2.2314 ms/op
WorkloadResult  22: 256 op, 563053100.00 ns, 2.1994 ms/op
WorkloadResult  23: 256 op, 585373800.00 ns, 2.2866 ms/op
WorkloadResult  24: 256 op, 611341200.00 ns, 2.3881 ms/op
WorkloadResult  25: 256 op, 561853400.00 ns, 2.1947 ms/op
WorkloadResult  26: 256 op, 594973300.00 ns, 2.3241 ms/op
WorkloadResult  27: 256 op, 567701100.00 ns, 2.2176 ms/op
WorkloadResult  28: 256 op, 574624300.00 ns, 2.2446 ms/op
WorkloadResult  29: 256 op, 538233700.00 ns, 2.1025 ms/op
WorkloadResult  30: 256 op, 544877000.00 ns, 2.1284 ms/op
WorkloadResult  31: 256 op, 537866600.00 ns, 2.1010 ms/op
WorkloadResult  32: 256 op, 540994400.00 ns, 2.1133 ms/op
WorkloadResult  33: 256 op, 584206300.00 ns, 2.2821 ms/op
WorkloadResult  34: 256 op, 534234200.00 ns, 2.0869 ms/op
WorkloadResult  35: 256 op, 534191000.00 ns, 2.0867 ms/op
WorkloadResult  36: 256 op, 556282600.00 ns, 2.1730 ms/op
WorkloadResult  37: 256 op, 542296900.00 ns, 2.1183 ms/op
WorkloadResult  38: 256 op, 583965000.00 ns, 2.2811 ms/op
WorkloadResult  39: 256 op, 579531100.00 ns, 2.2638 ms/op
WorkloadResult  40: 256 op, 571888100.00 ns, 2.2339 ms/op
WorkloadResult  41: 256 op, 567491500.00 ns, 2.2168 ms/op
WorkloadResult  42: 256 op, 587186200.00 ns, 2.2937 ms/op
WorkloadResult  43: 256 op, 545325600.00 ns, 2.1302 ms/op
WorkloadResult  44: 256 op, 540595400.00 ns, 2.1117 ms/op
WorkloadResult  45: 256 op, 534819700.00 ns, 2.0891 ms/op
WorkloadResult  46: 256 op, 537641300.00 ns, 2.1002 ms/op
WorkloadResult  47: 256 op, 544703900.00 ns, 2.1277 ms/op
WorkloadResult  48: 256 op, 538914400.00 ns, 2.1051 ms/op
WorkloadResult  49: 256 op, 539083200.00 ns, 2.1058 ms/op
WorkloadResult  50: 256 op, 532499700.00 ns, 2.0801 ms/op
WorkloadResult  51: 256 op, 534199000.00 ns, 2.0867 ms/op
WorkloadResult  52: 256 op, 588485900.00 ns, 2.2988 ms/op
WorkloadResult  53: 256 op, 537597700.00 ns, 2.1000 ms/op
WorkloadResult  54: 256 op, 538461600.00 ns, 2.1034 ms/op
WorkloadResult  55: 256 op, 542191800.00 ns, 2.1179 ms/op
WorkloadResult  56: 256 op, 530028900.00 ns, 2.0704 ms/op
WorkloadResult  57: 256 op, 541323600.00 ns, 2.1145 ms/op

// AfterAll
// Benchmark Process 13512 has exited with code 0.

Mean = 2.192 ms, StdErr = 0.012 ms (0.57%), N = 57, StdDev = 0.094 ms
Min = 2.070 ms, Q1 = 2.113 ms, Median = 2.173 ms, Q3 = 2.260 ms, Max = 2.468 ms
IQR = 0.147 ms, LowerFence = 1.893 ms, UpperFence = 2.481 ms
ConfidenceInterval = [2.148 ms; 2.235 ms] (CI 99.9%), Margin = 0.043 ms (1.98% of Mean)
Skewness = 0.78, Kurtosis = 2.87, MValue = 2.72

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-04-26 19:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_BOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\e2c1c480-1132-49c4-bbde-9d7ddb49e152.exe --anonymousPipes 1940 1904 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_BOM --job Default --benchmarkId 5 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 226500.00 ns, 226.5000 us/op
WorkloadJitting  1: 1 op, 14441400.00 ns, 14.4414 ms/op

OverheadJitting  2: 16 op, 173200.00 ns, 10.8250 us/op
WorkloadJitting  2: 16 op, 1734600.00 ns, 108.4125 us/op

WorkloadPilot    1: 16 op, 1613800.00 ns, 100.8625 us/op
WorkloadPilot    2: 32 op, 2989200.00 ns, 93.4125 us/op
WorkloadPilot    3: 64 op, 6209500.00 ns, 97.0234 us/op
WorkloadPilot    4: 128 op, 12163900.00 ns, 95.0305 us/op
WorkloadPilot    5: 256 op, 25066600.00 ns, 97.9164 us/op
WorkloadPilot    6: 512 op, 48199400.00 ns, 94.1395 us/op
WorkloadPilot    7: 1024 op, 96756500.00 ns, 94.4888 us/op
WorkloadPilot    8: 2048 op, 203323500.00 ns, 99.2791 us/op
WorkloadPilot    9: 4096 op, 386685000.00 ns, 94.4055 us/op
WorkloadPilot   10: 8192 op, 808242400.00 ns, 98.6624 us/op

OverheadWarmup   1: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadWarmup   2: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   3: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   4: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   5: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   6: 8192 op, 14800.00 ns, 1.8066 ns/op

OverheadActual   1: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   2: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   3: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   4: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   5: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   6: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   7: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   8: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual   9: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual  10: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  11: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual  12: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual  13: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  14: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual  15: 8192 op, 14800.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 8192 op, 773698700.00 ns, 94.4456 us/op
WorkloadWarmup   2: 8192 op, 774564700.00 ns, 94.5514 us/op
WorkloadWarmup   3: 8192 op, 769605600.00 ns, 93.9460 us/op
WorkloadWarmup   4: 8192 op, 769699000.00 ns, 93.9574 us/op
WorkloadWarmup   5: 8192 op, 775468800.00 ns, 94.6617 us/op
WorkloadWarmup   6: 8192 op, 774019800.00 ns, 94.4848 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 801419300.00 ns, 97.8295 us/op
WorkloadActual   2: 8192 op, 772302900.00 ns, 94.2753 us/op
WorkloadActual   3: 8192 op, 777643600.00 ns, 94.9272 us/op
WorkloadActual   4: 8192 op, 781023000.00 ns, 95.3397 us/op
WorkloadActual   5: 8192 op, 806534900.00 ns, 98.4540 us/op
WorkloadActual   6: 8192 op, 769861600.00 ns, 93.9772 us/op
WorkloadActual   7: 8192 op, 768150100.00 ns, 93.7683 us/op
WorkloadActual   8: 8192 op, 813782900.00 ns, 99.3387 us/op
WorkloadActual   9: 8192 op, 798581400.00 ns, 97.4831 us/op
WorkloadActual  10: 8192 op, 803304600.00 ns, 98.0596 us/op
WorkloadActual  11: 8192 op, 772325000.00 ns, 94.2780 us/op
WorkloadActual  12: 8192 op, 788748000.00 ns, 96.2827 us/op
WorkloadActual  13: 8192 op, 774983900.00 ns, 94.6025 us/op
WorkloadActual  14: 8192 op, 776939900.00 ns, 94.8413 us/op
WorkloadActual  15: 8192 op, 792619800.00 ns, 96.7553 us/op
WorkloadActual  16: 8192 op, 801749300.00 ns, 97.8698 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 801404500.00 ns, 97.8277 us/op
WorkloadResult   2: 8192 op, 772288100.00 ns, 94.2734 us/op
WorkloadResult   3: 8192 op, 777628800.00 ns, 94.9254 us/op
WorkloadResult   4: 8192 op, 781008200.00 ns, 95.3379 us/op
WorkloadResult   5: 8192 op, 806520100.00 ns, 98.4522 us/op
WorkloadResult   6: 8192 op, 769846800.00 ns, 93.9754 us/op
WorkloadResult   7: 8192 op, 768135300.00 ns, 93.7665 us/op
WorkloadResult   8: 8192 op, 813768100.00 ns, 99.3369 us/op
WorkloadResult   9: 8192 op, 798566600.00 ns, 97.4813 us/op
WorkloadResult  10: 8192 op, 803289800.00 ns, 98.0578 us/op
WorkloadResult  11: 8192 op, 772310200.00 ns, 94.2761 us/op
WorkloadResult  12: 8192 op, 788733200.00 ns, 96.2809 us/op
WorkloadResult  13: 8192 op, 774969100.00 ns, 94.6007 us/op
WorkloadResult  14: 8192 op, 776925100.00 ns, 94.8395 us/op
WorkloadResult  15: 8192 op, 792605000.00 ns, 96.7535 us/op
WorkloadResult  16: 8192 op, 801734500.00 ns, 97.8680 us/op

// AfterAll
// Benchmark Process 16996 has exited with code 0.

Mean = 96.128 μs, StdErr = 0.460 μs (0.48%), N = 16, StdDev = 1.839 μs
