// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\11e46288-eee7-40aa-bcd3-5a7cf7b5678d.bat
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  26: 512 op, 1060515900.00 ns, 2.0713 ms/op
WorkloadResult  27: 512 op, 1077474000.00 ns, 2.1044 ms/op
WorkloadResult  28: 512 op, 1092957000.00 ns, 2.1347 ms/op
WorkloadResult  29: 512 op, 1025148300.00 ns, 2.0022 ms/op
WorkloadResult  30: 512 op, 1027232800.00 ns, 2.0063 ms/op
WorkloadResult  31: 512 op, 1111795500.00 ns, 2.1715 ms/op
WorkloadResult  32: 512 op, 1038308900.00 ns, 2.0279 ms/op
WorkloadResult  33: 512 op, 1001959000.00 ns, 1.9570 ms/op
WorkloadResult  34: 512 op, 1031555600.00 ns, 2.0148 ms/op
WorkloadResult  35: 512 op, 956440200.00 ns, 1.8680 ms/op
WorkloadResult  36: 512 op, 948893000.00 ns, 1.8533 ms/op
WorkloadResult  37: 512 op, 978371500.00 ns, 1.9109 ms/op
WorkloadResult  38: 512 op, 965404500.00 ns, 1.8856 ms/op
WorkloadResult  39: 512 op, 968986400.00 ns, 1.8926 ms/op
WorkloadResult  40: 512 op, 1004363500.00 ns, 1.9616 ms/op
WorkloadResult  41: 512 op, 959188100.00 ns, 1.8734 ms/op
WorkloadResult  42: 512 op, 946200900.00 ns, 1.8480 ms/op
WorkloadResult  43: 512 op, 950644800.00 ns, 1.8567 ms/op
WorkloadResult  44: 512 op, 946192500.00 ns, 1.8480 ms/op
WorkloadResult  45: 512 op, 1003910900.00 ns, 1.9608 ms/op
WorkloadResult  46: 512 op, 945770400.00 ns, 1.8472 ms/op
WorkloadResult  47: 512 op, 1022655900.00 ns, 1.9974 ms/op
WorkloadResult  48: 512 op, 973696100.00 ns, 1.9018 ms/op
WorkloadResult  49: 512 op, 937770800.00 ns, 1.8316 ms/op
WorkloadResult  50: 512 op, 949304400.00 ns, 1.8541 ms/op
WorkloadResult  51: 512 op, 1007751200.00 ns, 1.9683 ms/op
WorkloadResult  52: 512 op, 935191800.00 ns, 1.8265 ms/op
WorkloadResult  53: 512 op, 954852200.00 ns, 1.8649 ms/op
WorkloadResult  54: 512 op, 954562200.00 ns, 1.8644 ms/op
WorkloadResult  55: 512 op, 950985600.00 ns, 1.8574 ms/op
WorkloadResult  56: 512 op, 985187300.00 ns, 1.9242 ms/op
WorkloadResult  57: 512 op, 968036500.00 ns, 1.8907 ms/op
WorkloadResult  58: 512 op, 947811700.00 ns, 1.8512 ms/op
WorkloadResult  59: 512 op, 949495900.00 ns, 1.8545 ms/op
WorkloadResult  60: 512 op, 951616400.00 ns, 1.8586 ms/op
WorkloadResult  61: 512 op, 942337500.00 ns, 1.8405 ms/op
WorkloadResult  62: 512 op, 1013154800.00 ns, 1.9788 ms/op

// AfterAll
// Benchmark Process 22012 has exited with code 0.

Mean = 1.924 ms, StdErr = 0.011 ms (0.57%), N = 62, StdDev = 0.086 ms
Min = 1.827 ms, Q1 = 1.858 ms, Median = 1.891 ms, Q3 = 1.977 ms, Max = 2.171 ms
IQR = 0.120 ms, LowerFence = 1.678 ms, UpperFence = 2.157 ms
ConfidenceInterval = [1.887 ms; 1.962 ms] (CI 99.9%), Margin = 0.038 ms (1.97% of Mean)
Skewness = 1.08, Kurtosis = 3.28, MValue = 2.26

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-04-26 19:45 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_SOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\11e46288-eee7-40aa-bcd3-5a7cf7b5678d.exe --anonymousPipes 1808 1812 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_SOM --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadJitting  1: 1 op, 14694800.00 ns, 14.6948 ms/op

OverheadJitting  2: 16 op, 161600.00 ns, 10.1000 us/op
WorkloadJitting  2: 16 op, 378900.00 ns, 23.6813 us/op

WorkloadPilot    1: 16 op, 172000.00 ns, 10.7500 us/op
WorkloadPilot    2: 32 op, 327300.00 ns, 10.2281 us/op
WorkloadPilot    3: 64 op, 574700.00 ns, 8.9797 us/op
WorkloadPilot    4: 128 op, 1130700.00 ns, 8.8336 us/op
WorkloadPilot    5: 256 op, 2247000.00 ns, 8.7773 us/op
WorkloadPilot    6: 512 op, 4530200.00 ns, 8.8480 us/op
WorkloadPilot    7: 1024 op, 9242700.00 ns, 9.0261 us/op
WorkloadPilot    8: 2048 op, 19012100.00 ns, 9.2833 us/op
WorkloadPilot    9: 4096 op, 37163700.00 ns, 9.0732 us/op
WorkloadPilot   10: 8192 op, 76484100.00 ns, 9.3364 us/op
WorkloadPilot   11: 16384 op, 145746600.00 ns, 8.8957 us/op
WorkloadPilot   12: 32768 op, 299602900.00 ns, 9.1432 us/op
WorkloadPilot   13: 65536 op, 605655300.00 ns, 9.2416 us/op

OverheadWarmup   1: 65536 op, 119100.00 ns, 1.8173 ns/op
OverheadWarmup   2: 65536 op, 132500.00 ns, 2.0218 ns/op
OverheadWarmup   3: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadWarmup   4: 65536 op, 117000.00 ns, 1.7853 ns/op
OverheadWarmup   5: 65536 op, 115800.00 ns, 1.7670 ns/op

OverheadActual   1: 65536 op, 145100.00 ns, 2.2141 ns/op
OverheadActual   2: 65536 op, 138100.00 ns, 2.1072 ns/op
OverheadActual   3: 65536 op, 116100.00 ns, 1.7715 ns/op
OverheadActual   4: 65536 op, 116100.00 ns, 1.7715 ns/op
OverheadActual   5: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual   6: 65536 op, 116000.00 ns, 1.7700 ns/op
OverheadActual   7: 65536 op, 116000.00 ns, 1.7700 ns/op
OverheadActual   8: 65536 op, 133300.00 ns, 2.0340 ns/op
OverheadActual   9: 65536 op, 116200.00 ns, 1.7731 ns/op
OverheadActual  10: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual  11: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  12: 65536 op, 115700.00 ns, 1.7654 ns/op
OverheadActual  13: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  14: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  15: 65536 op, 128800.00 ns, 1.9653 ns/op

WorkloadWarmup   1: 65536 op, 589839200.00 ns, 9.0002 us/op
WorkloadWarmup   2: 65536 op, 585701300.00 ns, 8.9371 us/op
WorkloadWarmup   3: 65536 op, 584923100.00 ns, 8.9252 us/op
WorkloadWarmup   4: 65536 op, 585810200.00 ns, 8.9388 us/op
WorkloadWarmup   5: 65536 op, 626123600.00 ns, 9.5539 us/op
WorkloadWarmup   6: 65536 op, 607673000.00 ns, 9.2724 us/op
WorkloadWarmup   7: 65536 op, 588860200.00 ns, 8.9853 us/op
WorkloadWarmup   8: 65536 op, 593993600.00 ns, 9.0636 us/op
WorkloadWarmup   9: 65536 op, 625162400.00 ns, 9.5392 us/op
WorkloadWarmup  10: 65536 op, 592074000.00 ns, 9.0343 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 585956500.00 ns, 8.9410 us/op
WorkloadActual   2: 65536 op, 583435600.00 ns, 8.9025 us/op
WorkloadActual   3: 65536 op, 588547600.00 ns, 8.9805 us/op
WorkloadActual   4: 65536 op, 612529200.00 ns, 9.3465 us/op
WorkloadActual   5: 65536 op, 592205800.00 ns, 9.0363 us/op
WorkloadActual   6: 65536 op, 633467800.00 ns, 9.6660 us/op
WorkloadActual   7: 65536 op, 589540900.00 ns, 8.9957 us/op
WorkloadActual   8: 65536 op, 592428600.00 ns, 9.0397 us/op
WorkloadActual   9: 65536 op, 584272900.00 ns, 8.9153 us/op
WorkloadActual  10: 65536 op, 592420900.00 ns, 9.0396 us/op
WorkloadActual  11: 65536 op, 586893900.00 ns, 8.9553 us/op
WorkloadActual  12: 65536 op, 589210000.00 ns, 8.9906 us/op
WorkloadActual  13: 65536 op, 585176400.00 ns, 8.9291 us/op
WorkloadActual  14: 65536 op, 591482700.00 ns, 9.0253 us/op
WorkloadActual  15: 65536 op, 594583200.00 ns, 9.0726 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 585840500.00 ns, 8.9392 us/op
WorkloadResult   2: 65536 op, 583319600.00 ns, 8.9008 us/op
WorkloadResult   3: 65536 op, 588431600.00 ns, 8.9788 us/op
WorkloadResult   4: 65536 op, 592089800.00 ns, 9.0346 us/op
WorkloadResult   5: 65536 op, 589424900.00 ns, 8.9939 us/op
WorkloadResult   6: 65536 op, 592312600.00 ns, 9.0380 us/op
WorkloadResult   7: 65536 op, 584156900.00 ns, 8.9135 us/op
WorkloadResult   8: 65536 op, 592304900.00 ns, 9.0379 us/op
WorkloadResult   9: 65536 op, 586777900.00 ns, 8.9535 us/op
WorkloadResult  10: 65536 op, 589094000.00 ns, 8.9889 us/op
WorkloadResult  11: 65536 op, 585060400.00 ns, 8.9273 us/op
WorkloadResult  12: 65536 op, 591366700.00 ns, 9.0235 us/op
WorkloadResult  13: 65536 op, 594467200.00 ns, 9.0708 us/op

// AfterAll
// Benchmark Process 3032 has exited with code 0.

Mean = 8.985 μs, StdErr = 0.015 μs (0.17%), N = 13, StdDev = 0.055 μs
Min = 8.901 μs, Q1 = 8.939 μs, Median = 8.989 μs, Q3 = 9.035 μs, Max = 9.071 μs
IQR = 0.095 μs, LowerFence = 8.796 μs, UpperFence = 9.178 μs
ConfidenceInterval = [8.919 μs; 9.050 μs] (CI 99.9%), Margin = 0.065 μs (0.73% of Mean)
Skewness = -0.07, Kurtosis = 1.49, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-04-26 19:44 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_BOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\11e46288-eee7-40aa-bcd3-5a7cf7b5678d.exe --anonymousPipes 1816 1860 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_BOM --job Default --benchmarkId 3 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 308800.00 ns, 308.8000 us/op
WorkloadJitting  1: 1 op, 320000.00 ns, 320.0000 us/op

OverheadJitting  2: 16 op, 174300.00 ns, 10.8938 us/op
WorkloadJitting  2: 16 op, 1472200.00 ns, 92.0125 us/op

WorkloadPilot    1: 16 op, 1320700.00 ns, 82.5438 us/op
WorkloadPilot    2: 32 op, 2575400.00 ns, 80.4813 us/op
WorkloadPilot    3: 64 op, 5355200.00 ns, 83.6750 us/op
WorkloadPilot    4: 128 op, 10469900.00 ns, 81.7961 us/op
WorkloadPilot    5: 256 op, 20999600.00 ns, 82.0297 us/op
WorkloadPilot    6: 512 op, 42388700.00 ns, 82.7904 us/op
WorkloadPilot    7: 1024 op, 95185200.00 ns, 92.9543 us/op
WorkloadPilot    8: 2048 op, 175296200.00 ns, 85.5938 us/op
WorkloadPilot    9: 4096 op, 334802600.00 ns, 81.7389 us/op
WorkloadPilot   10: 8192 op, 671504500.00 ns, 81.9708 us/op

OverheadWarmup   1: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadWarmup   2: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   3: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   4: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadWarmup   5: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   6: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   7: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   8: 8192 op, 14900.00 ns, 1.8188 ns/op

OverheadActual   1: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   2: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   3: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   4: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   5: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   6: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   7: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   8: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   9: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  10: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  11: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  12: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  13: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  14: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  15: 8192 op, 15200.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 8192 op, 675491900.00 ns, 82.4575 us/op
WorkloadWarmup   2: 8192 op, 673837600.00 ns, 82.2556 us/op
WorkloadWarmup   3: 8192 op, 690731300.00 ns, 84.3178 us/op
WorkloadWarmup   4: 8192 op, 707420000.00 ns, 86.3550 us/op
WorkloadWarmup   5: 8192 op, 707933000.00 ns, 86.4176 us/op
WorkloadWarmup   6: 8192 op, 688487200.00 ns, 84.0438 us/op
WorkloadWarmup   7: 8192 op, 677374200.00 ns, 82.6873 us/op
WorkloadWarmup   8: 8192 op, 671830700.00 ns, 82.0106 us/op
WorkloadWarmup   9: 8192 op, 671581800.00 ns, 81.9802 us/op
WorkloadWarmup  10: 8192 op, 707772900.00 ns, 86.3981 us/op
WorkloadWarmup  11: 8192 op, 679599400.00 ns, 82.9589 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 711603300.00 ns, 86.8656 us/op
WorkloadActual   2: 8192 op, 754602100.00 ns, 92.1145 us/op
WorkloadActual   3: 8192 op, 790799500.00 ns, 96.5331 us/op
WorkloadActual   4: 8192 op, 740781100.00 ns, 90.4274 us/op
WorkloadActual   5: 8192 op, 745696400.00 ns, 91.0274 us/op
WorkloadActual   6: 8192 op, 750310600.00 ns, 91.5906 us/op
WorkloadActual   7: 8192 op, 732753600.00 ns, 89.4475 us/op
WorkloadActual   8: 8192 op, 750084600.00 ns, 91.5631 us/op
WorkloadActual   9: 8192 op, 763580100.00 ns, 93.2105 us/op
WorkloadActual  10: 8192 op, 752754200.00 ns, 91.8889 us/op
WorkloadActual  11: 8192 op, 807967000.00 ns, 98.6288 us/op
WorkloadActual  12: 8192 op, 770232100.00 ns, 94.0225 us/op
WorkloadActual  13: 8192 op, 752796300.00 ns, 91.8941 us/op
WorkloadActual  14: 8192 op, 755486500.00 ns, 92.2225 us/op
WorkloadActual  15: 8192 op, 683074400.00 ns, 83.3831 us/op
WorkloadActual  16: 8192 op, 690997700.00 ns, 84.3503 us/op
WorkloadActual  17: 8192 op, 696401500.00 ns, 85.0099 us/op
WorkloadActual  18: 8192 op, 722692600.00 ns, 88.2193 us/op
WorkloadActual  19: 8192 op, 688426800.00 ns, 84.0365 us/op
WorkloadActual  20: 8192 op, 729462900.00 ns, 89.0458 us/op
WorkloadActual  21: 8192 op, 734956100.00 ns, 89.7163 us/op
WorkloadActual  22: 8192 op, 707134400.00 ns, 86.3201 us/op
WorkloadActual  23: 8192 op, 682809100.00 ns, 83.3507 us/op
WorkloadActual  24: 8192 op, 682061800.00 ns, 83.2595 us/op
WorkloadActual  25: 8192 op, 685575000.00 ns, 83.6884 us/op
WorkloadActual  26: 8192 op, 683013800.00 ns, 83.3757 us/op
WorkloadActual  27: 8192 op, 730249200.00 ns, 89.1417 us/op
WorkloadActual  28: 8192 op, 691969300.00 ns, 84.4689 us/op
WorkloadActual  29: 8192 op, 689485500.00 ns, 84.1657 us/op
WorkloadActual  30: 8192 op, 695241600.00 ns, 84.8684 us/op
WorkloadActual  31: 8192 op, 685898800.00 ns, 83.7279 us/op
WorkloadActual  32: 8192 op, 688598300.00 ns, 84.0574 us/op
WorkloadActual  33: 8192 op, 1241257100.00 ns, 151.5206 us/op
WorkloadActual  34: 8192 op, 735630700.00 ns, 89.7987 us/op
WorkloadActual  35: 8192 op, 687237500.00 ns, 83.8913 us/op
WorkloadActual  36: 8192 op, 849043800.00 ns, 103.6430 us/op
WorkloadActual  37: 8192 op, 754129500.00 ns, 92.0568 us/op
WorkloadActual  38: 8192 op, 698265000.00 ns, 85.2374 us/op
WorkloadActual  39: 8192 op, 703141100.00 ns, 85.8327 us/op
WorkloadActual  40: 8192 op, 688213300.00 ns, 84.0104 us/op
WorkloadActual  41: 8192 op, 701442500.00 ns, 85.6253 us/op
WorkloadActual  42: 8192 op, 719933200.00 ns, 87.8825 us/op
WorkloadActual  43: 8192 op, 688589600.00 ns, 84.0563 us/op
WorkloadActual  44: 8192 op, 721335000.00 ns, 88.0536 us/op
WorkloadActual  45: 8192 op, 1245635500.00 ns, 152.0551 us/op
WorkloadActual  46: 8192 op, 688113200.00 ns, 83.9982 us/op
WorkloadActual  47: 8192 op, 730757200.00 ns, 89.2038 us/op
WorkloadActual  48: 8192 op, 761156600.00 ns, 92.9146 us/op
WorkloadActual  49: 8192 op, 683857500.00 ns, 83.4787 us/op
WorkloadActual  50: 8192 op, 719644300.00 ns, 87.8472 us/op
WorkloadActual  51: 8192 op, 690009100.00 ns, 84.2296 us/op
WorkloadActual  52: 8192 op, 724865900.00 ns, 88.4846 us/op
WorkloadActual  53: 8192 op, 686418000.00 ns, 83.7913 us/op
WorkloadActual  54: 8192 op, 694725700.00 ns, 84.8054 us/op
WorkloadActual  55: 8192 op, 687383100.00 ns, 83.9091 us/op
WorkloadActual  56: 8192 op, 688881200.00 ns, 84.0919 us/op
WorkloadActual  57: 8192 op, 722661000.00 ns, 88.2155 us/op
WorkloadActual  58: 8192 op, 723021300.00 ns, 88.2594 us/op
WorkloadActual  59: 8192 op, 687081100.00 ns, 83.8722 us/op
WorkloadActual  60: 8192 op, 691639400.00 ns, 84.4286 us/op
WorkloadActual  61: 8192 op, 723447800.00 ns, 88.3115 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 711588300.00 ns, 86.8638 us/op
WorkloadResult   2: 8192 op, 754587100.00 ns, 92.1127 us/op
WorkloadResult   3: 8192 op, 790784500.00 ns, 96.5313 us/op
WorkloadResult   4: 8192 op, 740766100.00 ns, 90.4255 us/op
WorkloadResult   5: 8192 op, 745681400.00 ns, 91.0256 us/op
WorkloadResult   6: 8192 op, 750295600.00 ns, 91.5888 us/op
WorkloadResult   7: 8192 op, 732738600.00 ns, 89.4456 us/op
WorkloadResult   8: 8192 op, 750069600.00 ns, 91.5612 us/op
WorkloadResult   9: 8192 op, 763565100.00 ns, 93.2086 us/op
WorkloadResult  10: 8192 op, 752739200.00 ns, 91.8871 us/op
WorkloadResult  11: 8192 op, 807952000.00 ns, 98.6270 us/op
WorkloadResult  12: 8192 op, 770217100.00 ns, 94.0206 us/op
WorkloadResult  13: 8192 op, 752781300.00 ns, 91.8922 us/op
WorkloadResult  14: 8192 op, 755471500.00 ns, 92.2206 us/op
WorkloadResult  15: 8192 op, 683059400.00 ns, 83.3813 us/op
WorkloadResult  16: 8192 op, 690982700.00 ns, 84.3485 us/op
WorkloadResult  17: 8192 op, 696386500.00 ns, 85.0081 us/op
WorkloadResult  18: 8192 op, 722677600.00 ns, 88.2175 us/op
WorkloadResult  19: 8192 op, 688411800.00 ns, 84.0346 us/op
WorkloadResult  20: 8192 op, 729447900.00 ns, 89.0439 us/op
WorkloadResult  21: 8192 op, 734941100.00 ns, 89.7145 us/op
WorkloadResult  22: 8192 op, 707119400.00 ns, 86.3183 us/op
WorkloadResult  23: 8192 op, 682794100.00 ns, 83.3489 us/op
WorkloadResult  24: 8192 op, 682046800.00 ns, 83.2577 us/op
WorkloadResult  25: 8192 op, 685560000.00 ns, 83.6865 us/op
WorkloadResult  26: 8192 op, 682998800.00 ns, 83.3739 us/op
WorkloadResult  27: 8192 op, 730234200.00 ns, 89.1399 us/op
WorkloadResult  28: 8192 op, 691954300.00 ns, 84.4671 us/op
WorkloadResult  29: 8192 op, 689470500.00 ns, 84.1639 us/op
WorkloadResult  30: 8192 op, 695226600.00 ns, 84.8665 us/op
WorkloadResult  31: 8192 op, 685883800.00 ns, 83.7260 us/op
WorkloadResult  32: 8192 op, 688583300.00 ns, 84.0556 us/op
WorkloadResult  33: 8192 op, 735615700.00 ns, 89.7968 us/op
WorkloadResult  34: 8192 op, 687222500.00 ns, 83.8895 us/op
WorkloadResult  35: 8192 op, 754114500.00 ns, 92.0550 us/op
WorkloadResult  36: 8192 op, 698250000.00 ns, 85.2356 us/op
WorkloadResult  37: 8192 op, 703126100.00 ns, 85.8308 us/op
WorkloadResult  38: 8192 op, 688198300.00 ns, 84.0086 us/op
WorkloadResult  39: 8192 op, 701427500.00 ns, 85.6235 us/op
WorkloadResult  40: 8192 op, 719918200.00 ns, 87.8806 us/op
WorkloadResult  41: 8192 op, 688574600.00 ns, 84.0545 us/op
WorkloadResult  42: 8192 op, 721320000.00 ns, 88.0518 us/op
WorkloadResult  43: 8192 op, 688098200.00 ns, 83.9964 us/op
WorkloadResult  44: 8192 op, 730742200.00 ns, 89.2019 us/op
WorkloadResult  45: 8192 op, 761141600.00 ns, 92.9128 us/op
WorkloadResult  46: 8192 op, 683842500.00 ns, 83.4769 us/op
WorkloadResult  47: 8192 op, 719629300.00 ns, 87.8454 us/op
WorkloadResult  48: 8192 op, 689994100.00 ns, 84.2278 us/op
WorkloadResult  49: 8192 op, 724850900.00 ns, 88.4828 us/op
WorkloadResult  50: 8192 op, 686403000.00 ns, 83.7894 us/op
WorkloadResult  51: 8192 op, 694710700.00 ns, 84.8036 us/op
WorkloadResult  52: 8192 op, 687368100.00 ns, 83.9072 us/op
WorkloadResult  53: 8192 op, 688866200.00 ns, 84.0901 us/op
WorkloadResult  54: 8192 op, 722646000.00 ns, 88.2136 us/op
WorkloadResult  55: 8192 op, 723006300.00 ns, 88.2576 us/op
WorkloadResult  56: 8192 op, 687066100.00 ns, 83.8704 us/op
WorkloadResult  57: 8192 op, 691624400.00 ns, 84.4268 us/op
WorkloadResult  58: 8192 op, 723432800.00 ns, 88.3097 us/op

// AfterAll
// Benchmark Process 24244 has exited with code 0.

Mean = 87.445 μs, StdErr = 0.497 μs (0.57%), N = 58, StdDev = 3.782 μs
Min = 83.258 μs, Q1 = 84.055 μs, Median = 86.591 μs, Q3 = 89.776 μs, Max = 98.627 μs
IQR = 5.721 μs, LowerFence = 75.473 μs, UpperFence = 98.358 μs
ConfidenceInterval = [85.722 μs; 89.168 μs] (CI 99.9%), Margin = 1.723 μs (1.97% of Mean)
Skewness = 0.78, Kurtosis = 2.81, MValue = 2.81

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-04-26 19:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_BOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\11e46288-eee7-40aa-bcd3-5a7cf7b5678d.exe --anonymousPipes 1944 1964 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_BOM --job Default --benchmarkId 4 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 233600.00 ns, 233.6000 us/op
WorkloadJitting  1: 1 op, 57255900.00 ns, 57.2559 ms/op

WorkloadPilot    1: 2 op, 6458400.00 ns, 3.2292 ms/op
WorkloadPilot    2: 3 op, 8728400.00 ns, 2.9095 ms/op
WorkloadPilot    3: 4 op, 10738600.00 ns, 2.6847 ms/op
WorkloadPilot    4: 5 op, 12424200.00 ns, 2.4848 ms/op
WorkloadPilot    5: 6 op, 18692300.00 ns, 3.1154 ms/op
WorkloadPilot    6: 7 op, 15654600.00 ns, 2.2364 ms/op
WorkloadPilot    7: 8 op, 19018000.00 ns, 2.3773 ms/op
WorkloadPilot    8: 9 op, 23966700.00 ns, 2.6630 ms/op
WorkloadPilot    9: 10 op, 23429400.00 ns, 2.3429 ms/op
WorkloadPilot   10: 11 op, 25711100.00 ns, 2.3374 ms/op
WorkloadPilot   11: 12 op, 27905700.00 ns, 2.3255 ms/op
WorkloadPilot   12: 13 op, 29349400.00 ns, 2.2576 ms/op
WorkloadPilot   13: 14 op, 31308100.00 ns, 2.2363 ms/op
WorkloadPilot   14: 15 op, 33385200.00 ns, 2.2257 ms/op
WorkloadPilot   15: 16 op, 35182700.00 ns, 2.1989 ms/op
WorkloadPilot   16: 32 op, 73406300.00 ns, 2.2939 ms/op
WorkloadPilot   17: 64 op, 141611000.00 ns, 2.2127 ms/op
WorkloadPilot   18: 128 op, 289829500.00 ns, 2.2643 ms/op
WorkloadPilot   19: 256 op, 568182500.00 ns, 2.2195 ms/op

WorkloadWarmup   1: 256 op, 570584500.00 ns, 2.2288 ms/op
WorkloadWarmup   2: 256 op, 560584800.00 ns, 2.1898 ms/op
WorkloadWarmup   3: 256 op, 564065500.00 ns, 2.2034 ms/op
WorkloadWarmup   4: 256 op, 561774900.00 ns, 2.1944 ms/op
WorkloadWarmup   5: 256 op, 581643600.00 ns, 2.2720 ms/op
WorkloadWarmup   6: 256 op, 605091000.00 ns, 2.3636 ms/op
WorkloadWarmup   7: 256 op, 570696600.00 ns, 2.2293 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 557638700.00 ns, 2.1783 ms/op
WorkloadActual   2: 256 op, 558769900.00 ns, 2.1827 ms/op
